time_s,signal,noisy_signal
0.0,0.0882026172983832,-0.37167369873065503
0.001,0.9090625368314413,0.3954714876031751
0.002,1.2826818287850141,1.2965223464717197
0.003,1.1593719626497965,0.8718596185818281
0.004,0.8693369035110158,0.8450934196278935
0.005,0.6572434798599429,0.44608576906280895
0.006,0.7451814408808771,0.5139461506689076
0.007,0.5262314842821731,0.38197788202035443
0.008,0.31133305304724945,0.522408719440266
0.009000000000000001,0.3326596274489353,0.6114031717795426
0.01,0.48273043670562066,0.5940822025003324
0.011,0.45387433627999985,0.1569275714158641
0.012,-0.21872477661966672,-0.025635393983665183
0.013000000000000001,-1.133941832965764,-0.9272728329833844
0.014,-1.6190410099646801,-1.5366468488809468
0.015,-1.4588445417788642,-1.6399306725845915
0.016,-0.8794652706143431,-0.666807398004201
0.017,-0.5479836509076921,-0.42113807850469365
0.018000000000000002,-0.2969142175320386,-1.2319711950117762
0.019,-0.09834228504947791,0.09499332497383477
0.02,0.16624313535453242,-0.40787966590391966
0.021,0.5167954364386032,0.7158639094160176
0.022,0.3926967539206727,0.34647503439322214
0.023,0.1259490660673712,0.48403257029213065
0.024,0.4845065654564016,0.45505820209462244
0.025,0.927281716270062,0.6612974382532282
0.026000000000000002,1.533382124198358,1.4891760248235049
0.027,1.4456174791609102,1.7635593676410426
0.028,0.9027345213251738,0.91060850668365
0.029,0.2073874205783257,0.17308687261661268
0.03,-0.286145254861389,-0.06307920020888791
0.031,-0.5434883646853942,-0.4803805546964503
0.032,-0.907392189351868,-0.9091704111018376
0.033,-1.1793480744416929,-0.7695300539206935
0.034,-0.9653394157843921,-0.4988052061666718
0.035,-0.516654293397223,-0.3326564254986127
0.036000000000000004,-0.19936432695196896,-0.28515207239752083
0.037,-0.41788941252026657,0.03118388553598156
0.038,-0.9381601825783265,-0.5832243153788144
0.039,-1.014309787210512,-0.7986406375520245
0.04,-0.5279559064009326,-0.8927788806246908
0.041,0.23490338953893014,0.2771049605313184
0.042,0.7737629994167669,0.5506613470065049
0.043000000000000003,1.181773413814426,1.1340697383481182
0.044,1.1789534034981268,1.2509704822871426
0.045,1.2719889110656803,1.3020367334928675
0.046,1.0635142605842962,0.9209617288355216
0.047,0.6095812038517684,0.9914673285277416
0.048,-0.1388693173726805,-0.6477086974221434
0.049,-0.2816577016738861,-0.06260264233500176
0.05,-0.04477332805968452,-0.6020183095380458
0.051000000000000004,0.29036581255614813,0.405145253573187
0.052000000000000005,0.032634168116332476,-0.23343712976883013
0.053,-0.629738295266291,-0.36624716794653195
0.054,-1.1275631400037205,-1.1016273828014425
0.055,-1.2724760326197138,-1.1981641190796664
0.056,-1.201110151466551,-1.5065939491366063
0.057,-1.0691110491658486,-1.2654820896651238
0.058,-0.8907926136320671,-0.8286273956087811
0.059000000000000004,-0.3240413446972357,-0.14897036662444454
0.06,0.44190523575877644,1.3206341082879347
0.061,0.9812169916047211,1.0480744885357671
0.062,0.8781365276057091,1.1709477852163868
0.063,0.39169427484290953,-0.07538590490986857
0.064,0.2697501681010436,-0.12921739029917528
0.065,0.5043826950420108,0.3977342626594752
0.066,0.8664338909697793,0.5072055822782093
0.067,1.103447363806779,1.5493671398466944
0.068,0.8176379837511958,0.6945723759170972
0.069,0.5649937604553102,0.9796483269732519
0.07,0.33034715425511424,0.7763818964808035
0.07100000000000001,-0.1274703365454416,-0.11463642058037153
0.07200000000000001,-0.7691255263800899,-0.6185856002377982
0.073,-1.5167179626798808,-1.5335478046821516
0.074,-1.5109771162744132,-1.3494460161680517
0.075,-1.0342405045470193,-0.8892379490128478
0.076,-0.414558691716118,-0.4516535794837272
0.077,-0.1919998003259146,-0.040508805887062516
0.078,-0.3650525705840629,0.15205631211611564
0.079,-0.48130623955509283,-0.2674013706418115
0.08,-0.3521501181854054,-0.2544102340932178
0.081,0.10067882243210247,0.1381096787450662
0.082,0.33585072460110577,0.03204878747052847
0.083,0.46091355340553997,0.15272449028290125
0.084,1.028581833962002,1.1255887934060798
0.085,1.5703227169491052,1.159505379734958
0.08600000000000001,1.700173150159934,1.470274870470859
0.08700000000000001,1.131029341999783,1.5154827441090228
0.088,0.20323903180149436,0.7775079409203386
0.089,-0.32843807458528934,-0.8282248976246048
0.09,-0.49568710549623834,-0.0076922368057637525
0.091,-0.2510074488328987,-0.3144389360865657
0.092,-0.30608024673308803,-0.3105817728424975
0.093,-0.4849673928728776,-0.5189908820656978
0.094,-0.679858700145877,-0.3556954620382308
0.095,-0.6707787154441613,-1.1530816891571145
0.096,-0.7754340029674748,-0.6385849195609348
0.097,-0.9580337779944308,-1.241494837210834
0.098,-1.2273993249445463,-1.056162766130074
0.099,-0.8689552082408438,-0.4061163067529283
0.1,0.09415753485281592,0.09403233692902986
0.101,0.8216667233559558,0.9339132491471964
0.10200000000000001,1.1702206796554406,1.293086213126748
0.10300000000000001,1.0957971380976237,0.8559190881964767
0.10400000000000001,0.7173028337478158,1.1707946387131112
0.105,0.8032884331362327,1.3152289073145293
0.106,0.6769960709666116,0.8875310826017203
0.107,0.4964266041250234,0.518412233727317
0.108,0.41264109696094464,0.2740729523546592
0.109,0.38615544192373186,0.1982083749790056
0.11,0.5689062061689047,1.0821571809329014
0.111,0.42646289384561903,0.8507874066643262
0.112,-0.29983794712974327,-0.3189363937666081
