timestamp,signal_a,signal_b,signal_c,temperature,category
2024-01-01 00:00:00,0.09934283060224654,0.09261775475316414,5.419806630975801,19.590900558288848,gamma
2024-01-01 00:01:00,0.10318953201161557,1.190941664047013,5.262382612405771,20.06126887628681,gamma
2024-01-01 00:02:00,0.39072389749752284,0.8601432426180858,4.987919171005968,20.04080991733823,beta
2024-01-01 00:03:00,0.695140745179005,1.0562969236690571,4.761031488979857,19.962214366360218,alpha
2024-01-01 00:04:00,0.4715647937701578,0.9349357430878172,5.149706753604271,20.5999183393535,alpha
2024-01-01 00:05:00,0.5974541029186259,0.9512874616235304,5.043457252950437,20.792233534799685,beta
2024-01-01 00:06:00,1.0835564581317862,0.9407606075761131,5.179185987722384,20.421590813275003,alpha
2024-01-01 00:07:00,1.0417103832363788,0.9136009230320183,5.0864403196087915,21.178899017341557,alpha
2024-01-01 00:08:00,0.91145759222419,1.0048521627944826,5.196059590904629,19.931966245333285,gamma
2024-01-01 00:09:00,1.2271687425780884,0.9169049883588962,4.705972317074038,20.468578180142078,gamma
2024-01-01 00:10:00,1.1350235901571142,1.027045682577984,5.2471541791074605,20.26950421419166,beta
2024-01-01 00:11:00,1.2389454566498608,0.9949761890550863,4.89665276235159,19.757054977742744,beta
2024-01-01 00:12:00,1.479808266369851,0.976105195313359,5.4454317753162575,20.711281407748718,alpha
2024-01-01 00:13:00,1.1426505852297735,0.9092436337958402,4.60162138054604,20.753927136355635,gamma
2024-01-01 00:14:00,1.2684281284120775,0.9423228669431667,5.314734528421259,21.63357571933214,beta
2024-01-01 00:15:00,1.5829442350415015,1.0755391225825757,4.838929602651525,21.25416762672029,beta
2024-01-01 00:16:00,1.568405524553196,1.0500917187624381,4.569785135290872,20.48843047290062,beta
2024-01-01 00:17:00,1.90269159973563,0.9022444755201449,4.605742013912236,21.989173640664845,beta
2024-01-01 00:18:00,1.7201550410819146,1.0099332305429225,4.640543729172916,21.734079282572587,beta
2024-01-01 00:19:00,1.674038687797517,1.075138712337179,4.84968066395024,21.47586822850367,beta
2024-01-01 00:20:00,2.2969935556737067,0.8330594718878628,4.865107157267719,21.132646421961347,alpha
2024-01-01 00:21:00,1.998529893875972,1.0543360192379936,4.522014684850619,20.827040418091297,gamma
2024-01-01 00:22:00,2.089331189821377,0.9337376241054154,4.672728900179946,21.181321033043936,gamma
2024-01-01 00:23:00,1.8152278487521503,1.0570598668593159,5.308669266605257,21.97224631707487,beta
2024-01-01 00:24:00,2.007787780539063,0.9236740843457483,5.170246153621396,22.43038636417986,gamma
2024-01-01 00:25:00,2.147425109750589,0.8195117899335481,4.768917382918506,22.319700249406246,gamma
2024-01-01 00:26:00,1.8956934388108788,0.8372457562116837,4.635500314576943,21.363393608129343,gamma
2024-01-01 00:27:00,2.193775886401707,1.0048084946661382,4.646229442145363,21.1074945243653,beta
2024-01-01 00:28:00,1.983393841156733,1.0259722501721482,4.780437867431334,21.796966943643014,beta
2024-01-01 00:29:00,2.022289035193239,0.9095683374895591,4.275748670976073,20.901250984639436,gamma
2024-01-01 00:30:00,1.9297241436003196,1.0638592458777374,4.491618853010476,22.00571829406696,gamma
2024-01-01 00:31:00,2.3824312095505356,0.833847993773104,4.054543250266202,21.828704534844206,beta
2024-01-01 00:32:00,1.963829437883666,0.9933920201352684,4.661213227977843,21.727557335043862,alpha
2024-01-01 00:33:00,1.702383139035231,0.8788983800237543,4.721973928905235,21.220982970617147,gamma
2024-01-01 00:34:00,2.018902167458601,0.934816389219784,4.369268977961543,22.332573478700855,alpha
2024-01-01 00:35:00,1.5440194734909305,1.0047398671316414,4.97287150635121,21.866532822982133,gamma
2024-01-01 00:36:00,1.7573652794666064,0.9139586634716048,4.119437007797953,21.60469648410324,alpha
2024-01-01 00:37:00,1.2449797336766146,0.9615444455770175,4.034386018524968,20.809948295340956,alpha
2024-01-01 00:38:00,1.286846193875492,1.100629280921444,4.527606228899543,22.28839034452825,alpha
2024-01-01 00:39:00,1.5020281392458488,,4.7610126783780755,23.243976996137608,beta
2024-01-01 00:40:00,1.5155003212413416,1.0835692112065143,4.938714181842958,23.243810380000284,alpha
2024-01-01 00:41:00,1.3026060774975574,0.8870293145342382,4.282563344296511,22.239579621296606,alpha
2024-01-01 00:42:00,1.1415164904708575,1.0529804177915283,4.730565563632755,22.221577386636408,alpha
2024-01-01 00:43:00,0.9969581382978219,1.14415686206579,4.382181285008968,22.811226252911165,gamma
2024-01-01 00:44:00,0.6506718914021711,0.7528355499872711,4.3287578504172854,22.131393568040863,alpha
2024-01-01 00:45:00,0.6887284340348996,0.9203104744529523,4.632495819304076,22.834812333660167,gamma
2024-01-01 00:46:00,0.6244843719915859,1.057707212718054,4.549985963550164,23.11986109718524,alpha
2024-01-01 00:47:00,0.8100251101858184,0.9796954613957007,3.868302060756384,23.40275823454192,alpha
2024-01-01 00:48:00,0.5478740067230421,1.0371145873371308,4.771151648355872,22.79124302036271,beta
2024-01-01 00:49:00,0.006146304810691117,0.9396014813284179,4.729225895287642,22.791061142058005,gamma
2024-01-01 00:50:00,-3.6972736746575046,1.00865897874729,4.114577616826047,22.505026027418733,alpha
2024-01-01 00:51:00,0.0400981630454761,0.984432276460792,4.408074301139504,22.581229687817665,gamma
2024-01-01 00:52:00,-0.13851631529482797,1.1167782061659808,4.424667869731316,22.93160817260327,gamma
2024-01-01 00:53:00,1.4991548066001226e-06,1.0254420843301213,4.3418251589059125,23.27822537991592,beta
2024-01-01 00:54:00,-0.03379883295488431,1.0337602662075203,4.085734224905765,23.60053932291409,beta
2024-01-01 00:55:00,-0.16938474400449896,0.9588123033877533,4.036579913529534,22.7908634919674,beta
2024-01-01 00:56:00,-0.6366252861243648,0.9512393775927507,4.21768015112557,23.98699706142554,beta
2024-01-01 00:57:00,-0.6407960952836433,0.956744181218038,4.564482707428996,23.15277699634569,beta
2024-01-01 00:58:00,-0.6194472041254283,1.0394452142378297,4.363099743374467,23.324819819510697,beta
2024-01-01 00:59:00,-0.5934687469859121,0.9579015519179737,4.076229044576631,23.008533469096964,beta
2024-01-01 01:00:00,-0.9829946217392858,1.0289774856896412,4.406354442552211,22.216118798802736,beta
2024-01-01 01:01:00,-1.0181672209362904,1.207540079864544,3.307751252702304,23.91581771680013,alpha
2024-01-01 01:02:00,-1.2910798997380757,1.0871124703431692,4.494450569685286,23.88722230356211,gamma
2024-01-01 01:03:00,-1.3923619160651732,0.9673976467832159,3.6154510448814547,23.422584024192034,beta
